STATION,NAME,DATE,AWND,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,FZF0,FZF1,FZF2,FZF3,FZF4,FZF5,FZF6,FZF7,FZF8,FZF9,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
USC00427714,"SCIPIO, UT US",2022,,941,941,76,37,34,15,7,186,22,171,69,-10,7,5,1.03,101,31,28,19,19,15,28,28,21,19,15,,,11.98,23.9,49.2,64.3,34.2,,,,
USC00427714,"SCIPIO, UT US",2023,,,,86,51,52,22,,,21,165,41,,4,4,0.9,102,,,,,,,,,,,,,15.71,42.4,,63.2,,,,,
USC00427714,"SCIPIO, UT US",2024,,930,930,80,40,15,11,1,161,7,164,66,-6,8,8,1.57,102,32,27,24,20,15,28,28,23,18,13,5877,5877,17.72,29.9,51.9,66.7,37.1,,,,
USC00427714,"SCIPIO, UT US",2025,,833,833,55,26,4,9,2,152,9,172,69,-3,3,6,0.6,99,30,28,23,18,16,28,28,21,18,15,5609,5609,9.92,21.9,52.2,67.7,36.6,,,,
USC00426869,"PINEVIEW DAM, UT US",2022,,444,444,88,52,119,23,22,199,49,142,43,-16,18,11.6,1.86,100,31,27,21,19,13,31,28,21,19,16,7758,7758,24.48,81.2,44.1,59.1,29.1,,,,
USC00426869,"PINEVIEW DAM, UT US",2023,,318,318,127,79,150,44,17,183,50,146,18,-24,65,16.2,2.1,97,32,22,22,18,15,32,27,24,19,6,8131,8131,38.54,190.9,44,57.5,30.4,,,,
USC00426869,"PINEVIEW DAM, UT US",2024,,436,436,112,71,128,28,2,187,22,150,32,-7,27,10.1,1.68,98,29,28,22,17,13,32,28,24,20,14,7180,7180,30.94,93.3,46.7,60.6,32.8,,,,
USC00426869,"PINEVIEW DAM, UT US",2025,,375,375,93,51,87,19,6,168,27,148,32,-8,16,7,1.29,96,31,27,21,20,13,32,24,24,20,15,7017,7017,23.39,64.3,48.2,62.7,33.7,,,,
US1UTWB0003,"WEST WEBER 1.0 ESE, UT US",2022,,,,74,33,,,,,,,,,,,1.28,,,,,,,,,,,,,,12.2,,,,,,,,
US1UTWB0003,"WEST WEBER 1.0 ESE, UT US",2023,,,,112,58,,,,,,,,,,,0.93,,,,,,,,,,,,,,20.37,,,,,,,,
US1UTWB0003,"WEST WEBER 1.0 ESE, UT US",2024,,,,94,55,,,,,,,,,,,1.09,,,,,,,,,,,,,,18.93,,,,,,,,
US1UTWB0003,"WEST WEBER 1.0 ESE, UT US",2025,,,,74,38,,,,,,,,,,,2.83,,,,,,,,,,,,,,16.74,,,,,,,,
USC00421168,"CANYONLANDS THE NEEDLES, UT US",2022,,1395,1395,57,28,12,7,0,155,4,187,81,2,4,4.1,0.9,104,30,28,24,20,16,31,25,22,20,13,5069,5069,8.91,13,53.6,68.5,38.7,,,,
USC00421168,"CANYONLANDS THE NEEDLES, UT US",2023,,,,71,30,29,7,,,,,,,11,10.6,1.04,,,,,,,,,,,,5656,5656,8.51,28.5,,,,,,,
USC00421168,"CANYONLANDS THE NEEDLES, UT US",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC00421168,"CANYONLANDS THE NEEDLES, UT US",2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USS0011H08S,"BEN LOMOND PEAK, UT US",2022,,353,353,94,94,212,,3,192,78,87,0,-4,63,,3.3,88,24,24,24,20,15,32,28,23,20,13,8372,8372,45.98,,42.5,50.5,34.5,,,,
USS0011H08S,"BEN LOMOND PEAK, UT US",2023,,169,169,132,132,230,,2,168,86,54,0,-5,205,,4.5,85,30,20,20,20,14,32,28,22,18,13,8868,8868,79.15,,41.7,49.1,34.2,,,,
USS0011H08S,"BEN LOMOND PEAK, UT US",2024,,307,307,121,121,220,,0,174,67,86,0,5,124,,2.9,87,26,26,23,19,15,27,27,23,19,7,8096,8096,57.86,,44.1,51.7,36.6,,,,
USS0011H08S,"BEN LOMOND PEAK, UT US",2025,,269,269,97,97,186,,3,140,54,82,0,-4,95,,3.1,83,32,23,23,20,14,31,27,22,19,13,7651,7651,41.04,,45,52.1,37.9,,,,
US1UTWG0021,"IVINS 1.5 SE, UT US",2024,,,,50,19,,,,,,,,,,,1.52,,,,,,,,,,,,,,8.08,,,,,,,,
US1UTWG0021,"IVINS 1.5 SE, UT US",2025,,,,44,23,,,,,,,,,,,0.8,,,,,,,,,,,,,,7.26,,,,,,,,
US1UTSL0104,"SALT LAKE CITY 8.3 WSW, UT US",2023,,,,72,49,,,,,,,,,,,2.61,,,,,,,,,,,,,,17.75,,,,,,,,
US1UTSL0104,"SALT LAKE CITY 8.3 WSW, UT US",2024,,,,63,39,,,,,,,,,,,1.26,,,,,,,,,,,,,,12.7,,,,,,,,
USS0011J70S,"CASCADE MOUNTAIN, UT US",2022,,373,373,91,91,185,,1,178,69,93,0,-1,47,,1.6,88,27,27,21,18,14,30,25,20,20,12,7713,7713,27.23,,44.1,52.2,36.1,,,,
USS0011J70S,"CASCADE MOUNTAIN, UT US",2023,,223,223,116,116,199,,2,157,69,69,0,-2,123,,1.8,88,29,23,23,16,14,31,24,24,19,12,8203,8203,44.46,,44,51.7,36.4,,,,
USS0011J70S,"CASCADE MOUNTAIN, UT US",2024,,362,362,110,110,203,,0,157,50,100,0,7,65,,1.7,87,28,24,22,19,16,29,21,21,19,13,7400,7400,37.44,,46,53.8,38.3,,,,
USS0011J70S,"CASCADE MOUNTAIN, UT US",2025,,302,302,87,87,158,,0,128,53,93,0,0,68,,2.3,87,32,24,24,19,16,29,20,20,20,13,7153,7153,28.85,,46.5,54,39.1,,,,
USC00427942,"SNYDERVILLE, UT US",2025,,,,,,114,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,
US1UTSJ0009,"BLANDING 0.3 WSW, UT US",2023,,,,67,36,,,,,,,,,,,1.04,,,,,,,,,,,,,,12.92,,,,,,,,
US1UTSJ0009,"BLANDING 0.3 WSW, UT US",2024,,,,61,32,,,,,,,,,,,1.16,,,,,,,,,,,,,,14.3,,,,,,,,
US1UTSJ0009,"BLANDING 0.3 WSW, UT US",2025,,,,51,27,,,,,,,,,,,1.25,,,,,,,,,,,,,,11.59,,,,,,,,
US1UTSL0079,"SALT LAKE CITY 1.8 SE, UT US",2022,,,,88,43,,,,,,,,,,,1.23,,,,,,,,,,,,,,15.92,,,,,,,,
US1UTSL0079,"SALT LAKE CITY 1.8 SE, UT US",2025,,,,79,33,,,,,,,,,,,1.33,,,,,,,,,,,,,,14.75,,,,,,,,
USS0012M06S,"LONG VALLEY JCT, UT US",2022,,265,265,62,62,145,,1,175,13,133,6,-1,29,,1.2,92,25,25,21,17,13,32,26,15,15,15,6434,6434,17.67,,47.2,60.6,33.9,,,,
USS0012M06S,"LONG VALLEY JCT, UT US",2023,,193,193,70,70,125,,0,173,14,115,6,2,60,,1.3,94,32,25,19,19,16,32,25,19,19,9,7400,7400,26.98,,45.9,58.9,33,,,,
USS0012M06S,"LONG VALLEY JCT, UT US",2024,,320,320,63,63,96,,0,172,4,146,5,4,32,,1.2,94,30,28,24,20,13,31,27,21,18,16,6331,6331,16.55,,49,62.5,35.6,,,,
USS0012M06S,"LONG VALLEY JCT, UT US",2025,,215,215,60,60,46,,0,137,3,131,4,4,18,,1.7,92,28,28,24,16,15,31,27,21,20,13,6025,6025,20.07,,49.4,63,35.9,,,,
USR0000CEDM,"CEDAR MOUNTAINS STOCKTON 24 W, UT US",2022,,1297,1297,,,,,0,159,17,168,77,1,,,,102,30,24,24,20,11,30,28,20,20,14,5850,5850,,,51.8,65.4,38.3,,,,
USR0000CEDM,"CEDAR MOUNTAINS STOCKTON 24 W, UT US",2023,,921,921,,,,,2,153,17,170,48,-2,,,,105,32,25,16,16,16,32,28,24,20,12,6237,6237,,,51,64.1,37.8,,,,
USR0000CEDM,"CEDAR MOUNTAINS STOCKTON 24 W, UT US",2024,,1297,1297,,,,,0,153,2,169,81,9,,,,107,30,28,23,15,15,32,26,24,17,16,5517,5517,,,53.7,67.9,39.5,,,,
USR0000CEDM,"CEDAR MOUNTAINS STOCKTON 24 W, UT US",2025,,1269,1269,,,,,0,118,7,170,79,2,,,,102,28,28,22,16,16,21,21,21,18,8,5266,5266,,,54.9,68.6,41.3,,,,
USC00428119,"SPANISH FORK POWER HOUSE, UT US",2022,,1236,1236,79,46,49,23,1,151,16,176,75,-1,10,6,1.14,101,32,22,22,16,16,32,23,23,9,9,5379,5379,18.41,57.4,52.6,65.2,40,,,,
USC00428119,"SPANISH FORK POWER HOUSE, UT US",2023,,910,910,86,57,69,26,1,137,17,174,43,-2,12,12,1.16,102,24,24,24,18,12,31,26,15,15,15,5975,5975,21.89,78.3,52,63.7,40.2,,,,
USC00428119,"SPANISH FORK POWER HOUSE, UT US",2024,,1278,1278,81,45,23,16,0,116,6,172,79,11,6,4.2,1.36,103,32,27,22,20,12,31,28,24,20,14,5055,5055,19.04,35.7,54.8,67.5,42.1,,,,
USC00428119,"SPANISH FORK POWER HOUSE, UT US",2025,,1166,1166,66,39,17,11,0,95,8,180,75,2,3,3.5,1.11,101,32,28,24,17,,27,27,19,19,16,4880,4880,18.08,23.5,55.5,68.3,42.7,,,,
USC00420928,"BRIGHAM CITY WASTE PLANT, UT US",2022,,925,925,,,,11,4,158,16,158,64,-4,,3,,100,25,25,23,19,16,31,28,21,13,13,6149,6149,13.6,23.9,49.9,63.4,36.3,,,,
USC00420928,"BRIGHAM CITY WASTE PLANT, UT US",2023,,714,714,70,45,,20,3,157,17,160,35,-16,,8.1,2.65,99,25,25,19,19,15,32,24,24,15,15,6505,6505,21.27,60.6,49.8,61.9,37.7,,,,
USC00420928,"BRIGHAM CITY WASTE PLANT, UT US",2024,,928,928,54,37,,6,2,131,5,164,55,-9,,6.7,1.15,101,29,28,23,16,16,31,28,20,20,0,5618,5618,15.89,17.8,52.4,65.5,39.4,,,,
USC00420928,"BRIGHAM CITY WASTE PLANT, UT US",2025,,875,875,,,,6,0,114,5,168,66,4,,3.6,,98,28,28,21,16,16,25,25,22,19,14,5356,5356,12.07,11.3,53.5,67.2,39.9,,,,
USC00422828,"FILLMORE, UT US",2022,,1498,1498,,,,14,1,144,16,185,71,0,,11.5,,102,31,26,19,19,16,32,22,22,19,15,5443,5443,,38.2,53.9,66.8,41.1,,,,
USC00422828,"FILLMORE, UT US",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.01,,,,,,,,
USC00422828,"FILLMORE, UT US",2025,,1390,1390,,,1,5,0,114,10,172,73,7,10,10,,99,32,28,18,18,16,26,26,18,18,12,4949,4949,,24.5,56,68.2,43.8,,,,
USC00422389,"EDEN, UT US",2022,,573,573,80,47,118,22,9,184,38,146,42,-9,19,16,1.83,101,32,25,21,19,13,31,28,22,18,-1,7020,7020,26.59,81.5,46.2,60.2,32.2,,,,
USC00422389,"EDEN, UT US",2023,,441,441,116,75,,41,6,176,39,150,25,-14,,16,1.83,98,22,22,22,20,14,32,26,24,20,13,7597,7597,36.4,201.1,45.9,58.4,33.3,,,,
USC00422389,"EDEN, UT US",2024,,611,611,,,,,1,167,19,153,41,-3,,,,100,29,27,21,17,12,29,28,22,18,10,6738,6738,,,48.5,61.6,35.4,,,,
USC00422389,"EDEN, UT US",2025,,549,549,,,,,2,142,18,151,42,-6,,,,97,32,26,20,20,14,31,23,23,20,16,6485,6485,,,50,63.8,36.2,,,,
US1UTSL0117,"MURRAY 1.8 SE, UT US",2022,,,,73,33,,,,,,,,,,,0.95,,,,,,,,,,,,,,12.2,,,,,,,,
US1UTSL0117,"MURRAY 1.8 SE, UT US",2023,,,,117,51,,,,,,,,,,,0.94,,,,,,,,,,,,,,20.67,,,,,,,,
US1UTSL0117,"MURRAY 1.8 SE, UT US",2024,,,,99,51,,,,,,,,,,,1.12,,,,,,,,,,,,,,17.43,,,,,,,,
US1UTSL0117,"MURRAY 1.8 SE, UT US",2025,,,,73,38,,,,,,,,,,,0.85,,,,,,,,,,,,,,13.2,,,,,,,,
USC00425892,"MOUNTAIN DELL DAM, UT US",2022,,552,552,101,66,103,,9,194,24,153,56,-9,15,,1.6,98,31,28,24,19,12,31,28,24,15,15,6782,6782,25.49,,46.6,62,31.2,,,,
USC00425892,"MOUNTAIN DELL DAM, UT US",2023,,393,393,138,71,120,,6,177,28,153,28,-17,30,,1.13,97,27,27,19,19,14,32,27,24,19,4,7423,7423,29.56,,46.6,60.4,32.7,,,,
USC00425892,"MOUNTAIN DELL DAM, UT US",2024,,506,506,120,68,90,25,2,171,13,161,45,0,12,7,1.28,99,32,26,24,17,15,32,26,22,18,12,6459,6459,25.62,77.1,48.8,63.5,34.1,,,,
USC00425892,"MOUNTAIN DELL DAM, UT US",2025,,373,373,104,51,69,,6,165,14,161,47,-7,8,,1.95,96,29,22,22,18,12,32,28,20,20,4,6348,6348,21.97,,49.4,64.9,33.9,,,,
USC00420086,"ALTON, UT US",2022,,348,348,49,37,86,12,4,194,19,147,17,-1,24,10,1.43,96,30,25,22,19,11,32,26,19,19,11,6313,6313,17.92,53,47.2,61.8,32.6,,,,
USC00420086,"ALTON, UT US",2023,,257,257,73,56,110,24,2,185,28,134,17,-1,56,13,1.79,97,30,25,19,19,14,30,25,24,18,11,7639,7639,24.87,124.2,45.6,59.5,31.7,,,,
USC00420086,"ALTON, UT US",2024,,467,467,56,41,44,16,0,189,10,156,34,7,22,13,1.08,99,27,27,20,20,14,30,28,20,20,14,6431,6431,15.25,52.4,49.3,64.2,34.3,,,,
USC00420086,"ALTON, UT US",2025,,337,337,55,39,19,11,0,161,4,149,31,2,20,14,1.58,95,30,27,23,19,16,31,27,19,19,15,6024,6024,16.54,45.2,49.8,65.3,34.4,,,,
USC00426644,"PARK CITY, UT US",2022,,318,318,,,,,6,188,66,106,2,-6,,,,90,32,25,22,20,12,29,23,23,18,13,,,,,43.4,54.4,32.4,,,,
USC00426644,"PARK CITY, UT US",2023,,181,181,,,,,6,180,64,102,1,-12,,,,91,31,27,15,15,15,32,28,24,20,11,8605,8605,,,42.8,53.5,32.2,,,,
USC00426644,"PARK CITY, UT US",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC00426644,"PARK CITY, UT US",2025,,,,,,,24,,,,,,,,8,,,,,,,,,,,,,7377,7377,,72.6,,,,,,,
USC00426405,"OGDEN NE BENCH, UT US",2022,,1312,1312,84,47,36,17,0,147,21,153,68,6,12,6,1.38,103,30,28,21,20,10,32,26,16,16,16,5760,5760,17.94,54.2,51.8,62.9,40.7,,,,
USC00426405,"OGDEN NE BENCH, UT US",2023,,981,981,123,71,91,37,2,149,18,159,35,-1,18,11.2,1.17,100,30,28,24,20,16,32,28,20,20,16,6140,6140,28.2,132.5,51.5,61.6,41.3,,,,
USC00426405,"OGDEN NE BENCH, UT US",2024,,1239,1239,106,63,33,17,0,123,5,157,55,9,16,7.2,1.33,102,31,27,24,,,32,24,24,20,9,5413,5413,24.21,58.1,53.8,64.4,43.2,,,,
USC00426405,"OGDEN NE BENCH, UT US",2025,,1203,1203,74,42,29,13,0,96,8,160,54,9,9,8.2,1.09,98,27,27,22,19,,31,28,23,16,16,5178,5178,19.52,43.8,54.9,65.5,44.2,,,,
USC00426405,"OGDEN NE BENCH, UT US",2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USR0000AQUA,"AQUA CANYON BRYCE CANYON NP., UT US",2022,,215,215,,,,,1,177,28,95,0,-1,,,,88,28,28,17,17,14,31,26,23,11,11,6901,6901,,,45.4,55.8,35,,,,
USR0000AQUA,"AQUA CANYON BRYCE CANYON NP., UT US",2023,,218,218,,,,,1,168,52,71,1,0,,,,90,28,28,16,16,16,29,27,24,20,16,8135,8135,,,43.7,53.3,34.2,,,,
USR0000AQUA,"AQUA CANYON BRYCE CANYON NP., UT US",2024,,290,290,,,,,0,171,31,118,0,4,,,,88,23,23,23,20,16,30,28,24,18,14,7146,7146,,,46.7,56.7,36.8,,,,
USR0000AQUA,"AQUA CANYON BRYCE CANYON NP., UT US",2025,,263,263,,,,,0,134,27,104,0,1,,,,86,31,26,24,16,16,26,26,24,17,8,6657,6657,,,47.3,57.3,37.2,,,,
USC00424508,"KANAB, UT US",2022,,1350,1350,35,30,2,7,0,129,0,205,86,8,1,5,1.2,103,28,28,24,18,8,30,28,21,17,15,4073,4073,10.07,19.5,56.7,72.3,41,,,,
USC00424508,"KANAB, UT US",2023,,1030,1030,74,51,10,13,0,115,1,195,55,1,4,6.5,1,105,30,25,24,17,16,28,28,19,19,1,4599,4599,17.93,30.4,55.6,69.9,41.2,,,,
USC00424508,"KANAB, UT US",2024,,1539,1539,46,24,3,5,0,117,0,197,108,4,1,2.5,0.66,106,27,27,17,17,14,30,25,24,20,14,4025,4025,8.62,8.5,57.9,73.3,42.5,,,,
USC00424508,"KANAB, UT US",2025,,1266,1266,46,30,0,3,0,98,0,215,84,11,0,3,0.82,104,32,27,23,,,29,23,23,17,14,3975,3975,9.37,5,58.4,74,42.7,,,,
USS0012M03S,"WEBSTER FLAT, UT US",2022,,42,42,73,73,174,,1,180,22,63,0,0,46,,1.5,83,27,27,19,19,16,32,27,24,11,11,7507,7507,26.37,,43.7,54.4,32.9,,,,
USS0012M03S,"WEBSTER FLAT, UT US",2023,,,,94,94,184,,,,,,,,96,,2.1,,,,,,,,,,,,,,42.48,,,,,,,,
USS0012M03S,"WEBSTER FLAT, UT US",2024,,44,44,91,91,184,,0,173,20,97,0,1,55,,2,83,30,24,21,18,16,30,25,20,20,16,7569,7569,27.16,,45,55.4,34.7,,,,
USS0012M03S,"WEBSTER FLAT, UT US",2025,,28,28,76,76,153,,0,139,19,69,0,3,38,,2.9,83,31,22,22,17,14,28,28,18,18,11,7213,7213,30.57,,45.4,55.8,35.1,,,,
USS0011J08S,"STRAWBERRY DIVIDE, UT US",2022,,111,111,91,91,193,,4,204,77,95,0,-2,50,,1.6,86,26,26,20,20,16,31,27,24,15,15,8505,8505,26.85,,41.2,51.6,30.7,,,,
USS0011J08S,"STRAWBERRY DIVIDE, UT US",2023,,47,47,102,102,201,,3,189,85,67,0,-5,100,,1.5,86,31,27,16,16,16,30,27,22,17,16,9240,9240,33.78,,40.1,50.1,30,,,,
USS0011J08S,"STRAWBERRY DIVIDE, UT US",2024,,138,138,115,115,203,,1,199,67,101,0,0,62,,1.7,89,29,24,24,18,13,26,26,23,16,8,8670,8670,33.63,,42,52.7,31.3,,,,
USS0011J08S,"STRAWBERRY DIVIDE, UT US",2025,,52,52,84,84,157,,5,163,60,85,0,-2,53,,1.1,86,29,27,22,20,14,29,27,12,12,12,8211,8211,23.56,,43,52.6,33.4,,,,
USR0000JOES,"JOES VALLEY UTAH, UT US",2022,,232,232,,,,,1,190,59,85,0,0,,,,85,27,27,19,19,16,32,23,23,20,10,7991,7991,,,43.2,51.7,34.6,,,,
USR0000JOES,"JOES VALLEY UTAH, UT US",2023,,138,138,,,,,0,175,57,62,0,2,,,,86,32,27,23,17,15,31,26,22,18,16,8563,8563,,,42.5,51,34,,,,
USR0000JOES,"JOES VALLEY UTAH, UT US",2024,,191,191,,,,,0,181,61,92,0,5,,,,86,27,27,23,20,14,28,28,17,17,16,7807,7807,,,44.1,52.3,35.9,,,,
USR0000JOES,"JOES VALLEY UTAH, UT US",2025,,201,201,,,,,0,137,39,86,0,1,,,,85,32,28,24,17,14,26,26,15,15,15,7211,7211,,,45.6,53.9,37.5,,,,
USC00427064,"PROVO BYU, UT US",2022,,1459,1459,82,38,43,16,0,135,15,179,84,7,8,3.9,0.86,104,27,27,20,20,16,29,28,15,15,15,4933,4933,12.77,38.9,54.5,67.5,41.5,,,,
USC00427064,"PROVO BYU, UT US",2023,,,,107,50,45,18,,,7,182,60,,9,9.1,0.9,105,,,,,,,,,,,5411,5411,19.06,48.9,,66.3,,,,,
USC00427064,"PROVO BYU, UT US",2024,,1428,1428,,,21,7,0,89,2,178,84,15,5,2.8,,105,29,23,23,20,,30,28,21,15,15,,,16.34,17.8,56.6,69.2,44.1,,,,
USC00427064,"PROVO BYU, UT US",2025,,1481,1481,70,36,14,6,0,77,2,184,84,9,3,3.1,1.21,102,29,28,19,19,,31,28,23,16,16,4440,4440,13.15,14.7,57.6,70.3,45,,,,
USS0009M02S,"CAMP JACKSON, UT US",2022,,72,72,66,66,163,,0,166,26,75,0,5,30,,1.4,83,24,24,24,17,13,32,26,23,14,14,,,22.39,,44.3,53.7,34.9,,,,
USS0009M02S,"CAMP JACKSON, UT US",2023,,69,69,79,79,174,,0,165,43,63,0,2,87,,2.5,85,31,21,21,20,13,32,27,22,9,9,8318,8318,36.07,,43.4,52.8,33.9,,,,
USS0009M02S,"CAMP JACKSON, UT US",2024,,25,25,79,79,176,,0,165,19,84,0,1,49,,1.5,83,32,27,24,19,14,24,24,24,17,13,7261,7261,27.66,,45.3,54.6,36.1,,,,
USS0009M02S,"CAMP JACKSON, UT US",2025,,60,60,70,70,142,,0,127,17,84,0,3,23,,2.1,83,30,28,24,20,16,31,26,23,16,13,7154,7154,23.58,,46.1,55.6,36.5,,,,
USS0010M01S,"LONESOME BEAVER, UT US",2022,,,,59,59,182,,,,,,,,26,,1.9,,,,,,,,,,,,7709,7709,18.48,,,,,,,,
USS0010M01S,"LONESOME BEAVER, UT US",2023,,81,81,79,79,174,,0,155,59,41,0,4,52,,1.2,83,29,28,20,18,13,31,28,18,18,11,,,24.27,,42.5,49.2,35.8,,,,
USS0010M01S,"LONESOME BEAVER, UT US",2024,,87,87,71,71,156,,0,153,41,60,0,6,35,,2.6,81,31,24,24,19,14,29,27,20,20,16,7675,7675,21.84,,44.7,51.5,38,,,,
USS0010M01S,"LONESOME BEAVER, UT US",2025,,104,104,66,66,82,,0,119,33,67,0,4,9,,1.2,80,28,26,20,20,15,29,28,16,16,12,7269,7269,17.87,,45.6,52.4,38.8,,,,
USS0011J64S,"LOOKOUT PEAK, UT US",2022,,99,99,93,93,217,,10,201,77,83,0,-6,64,,3,87,24,24,24,18,11,32,25,22,19,11,8769,8769,40.56,,40.3,49.9,30.8,,,,
USS0011J64S,"LOOKOUT PEAK, UT US",2023,,62,62,120,120,227,,4,184,88,52,0,-9,164,,4.5,84,31,26,14,14,14,31,27,21,19,13,9423,9423,58.06,,39.9,49,30.8,,,,
USS0011J64S,"LOOKOUT PEAK, UT US",2024,,115,115,109,109,219,,0,190,74,83,0,2,92,,2.2,85,29,26,22,19,16,24,24,24,20,14,8664,8664,46.66,,42.1,50.9,33.3,,,,
USS0011J64S,"LOOKOUT PEAK, UT US",2025,,64,64,89,89,203,,4,157,67,71,0,-4,90,,2.9,83,31,25,18,18,15,31,26,16,16,15,8399,8399,38.57,,42.5,50.3,34.8,,,,
USC00427846,"SILVER LAKE BRIGHTON, UT US",2022,,24,24,107,67,208,60,15,223,86,73,0,-10,64,18,2.04,82,31,20,20,20,16,32,27,21,15,15,,,32.12,296.6,37.6,48.4,26.7,,,,
USC00427846,"SILVER LAKE BRIGHTON, UT US",2023,,15,15,146,84,216,76,22,208,102,51,0,-12,146,20.1,1.84,81,31,26,20,20,10,32,28,20,20,15,10559,10559,46.05,441.3,36.6,46.9,26.4,,,,
USC00427846,"SILVER LAKE BRIGHTON, UT US",2024,,25,25,145,94,212,79,5,212,89,73,0,-3,90,13.5,1.35,82,29,26,24,16,16,23,23,23,13,13,9685,9685,40.63,366,39.2,49.2,29.1,,,,
USC00427846,"SILVER LAKE BRIGHTON, UT US",2025,,21,21,117,73,173,52,11,201,64,77,0,-14,85,15.1,2.5,84,30,24,24,11,11,30,25,24,8,8,9289,9289,35.01,258.7,40.2,50.4,29.9,,,,
USS0011J52S,"PARLEY S SUMMIT, UT US",2022,,300,300,104,104,197,,3,195,72,100,0,-7,51,,2,89,27,27,20,19,15,30,24,24,18,12,8105,8105,33.14,,42.8,52.4,33.2,,,,
USS0011J52S,"PARLEY S SUMMIT, UT US",2023,,169,169,110,110,198,,2,174,71,74,0,-7,114,,1.9,87,32,18,18,18,13,29,27,24,18,16,8692,8692,40.67,,42.3,51.5,33.1,,,,
USS0011J52S,"PARLEY S SUMMIT, UT US",2024,,277,277,105,105,195,,0,184,54,106,1,5,58,,1.5,90,32,28,22,20,14,28,28,21,19,14,7867,7867,36.06,,44.7,54.1,35.3,,,,
USS0011J52S,"PARLEY S SUMMIT, UT US",2025,,267,267,87,87,148,,2,152,49,99,0,-3,62,,1.6,87,31,23,23,17,14,27,27,16,16,15,7570,7570,27.86,,45.5,54.8,36.2,,,,
US1UTWB0001,"WEST HAVEN 2.0 SW, UT US",2022,,,,73,32,,11,,,,,,,,5.5,1.27,,,,,,,,,,,,,,12.04,35,,,,,,,
US1UTWB0001,"WEST HAVEN 2.0 SW, UT US",2023,,,,114,60,,22,,,,,,,,6.5,0.94,,,,,,,,,,,,,,19.71,59.1,,,,,,,
US1UTWB0001,"WEST HAVEN 2.0 SW, UT US",2024,,,,88,50,,12,,,,,,,,6,0.81,,,,,,,,,,,,,,18.13,34.5,,,,,,,
US1UTWB0001,"WEST HAVEN 2.0 SW, UT US",2025,,,,65,32,,9,,,,,,,,3,1.28,,,,,,,,,,,,,,13.33,17.5,,,,,,,
USW00093129,"CEDAR CITY AIRPORT, UT US",2022,8.1,880,880,57,27,,,3,169,18,174,44,-1,,,0.63,99,32,22,22,18,15,29,27,21,16,12,5672,5672,7.8,,50.8,65.2,36.5,190,190,51,72
